courses;weekly_hours;instructors;major
Intro Asian American Studies;3.0;221;0
Intro to Asian Am Pop Culture;3.0;560;3
U.S. Race and Empire;3.0;508;0
US Racial & Ethnic Politics;3.0;529;2
Asian American Youth in Film;3.0;220;1
The Politics of Fashion;3.0;438;1
Constructing Race in America;3.0;434;1
Asian American History;3.0;352;3
Food and Asian Americans;3.0;541;2
Asian Families in America;3.0;220;3
Race and Cultural Diversity;3.0;122;3
Immigration,Law,and Rights;3.0;250;1
Adv Asian Am Undergrad Reading;3.0;250;0
Asian American Education;3.0;51;1
Intro Agric & Biological Engrg;3.0;269;1
Undergraduate Open Seminar;3.0;197;3
ABE Principles: Machine Syst;3.0;384;1
ABE Principles: Soil & Water;3.0;34;2
Transport Processes in ABE;3.0;154;2
Off-Road Machine Design;3.0;451;0
Independent Study;3.0;300;2
Principles of Mobile Robotics;3.0;458;3
Project Management;3.0;282;1
Renewable Energy Systems;3.0;600;1
Applied Statistical Methods I;3.0;128;0
Statistical Methods;3.0;249;2
Drainage and Water Management;3.0;32;1
Engineering Off-Road Vehicles;3.0;590;3
Indoor Air Quality Engineering;3.0;361;0
Bioprocessing Biomass for Fuel;3.0;523;1
Special Topics;3.0;214;1
Graduate Research I;3.0;521;1
Graduate Seminar;3.0;234;0
Thesis Research;3.0;300;2
Fundamentals of Accounting;3.0;131;1
Accounting and Accountancy I;3.0;50;2
Accounting and Accountancy II;3.0;119;2
Prof Internship in Accountancy;3.0;487;2
Atg Measurement & Disclosure;3.0;43;1
Decision Making for Atg;3.0;43;0
Accounting Institutions and Regulation;3.0;290;2
Accounting Control Systems;3.0;252;1
Principles of Taxation;3.0;450;3
Principles of Public Policy;3.0;128;3
Practical Problems in Atg;3.0;48;0
Assurance and Attestation;3.0;125;1
Advanced Financial Reporting;3.0;490;2
Auditing Stds and Practice;3.0;198;1
Advanced Income Tax Problems;3.0;587;1
Senior Research;3.0;543;0
Accounting Measurement,Reporting,and Control;1.0;125;0
Accounting Analysis I;1.0;13;2
Accounting Analysis II;1.0;158;2
Auditing;1.0;157;1
Federal Taxation;1.0;164;0
Advanced Topics in Accounting;1.0;80;0
Financial Reporting Standards;1.0;600;1
Data Analytics for Management Accounting;1.0;490;1
Auditing & Assurance Standards;1.0;347;0
Financial Statement Analysis;1.0;26;2
Financial Statement Fraud;3.0;107;2
Corporate Income Taxation;3.0;407;2
Tax Research;3.0;438;0
Data Driven Decisions in Accounting;3.0;604;3
Data Analytics Foundations for Accountancy;3.0;74;1
Introduction to Accounting Research;3.0;200;1
Special Research Problems;3.0;373;1
Agr Cons and Resource Econ;3.0;436;0
Microcomputer Applications;3.0;144;3
Environmental Economics;3.0;499;0
Agricultural Marketing;3.0;52;0
Personal Financial Planning;3.0;196;3
The World Food Economy;3.0;508;1
Applied Statistical Methods;3.0;96;0
Off-Campus Internship;3.0;223;3
On-Campus Internship;3.0;42;2
Food Law;3.0;34;0
Issues&Careers in Applied Econ;3.0;61;1
Finan Decision Indiv Sm Bus;3.0;283;2
Tax Policy and Finan Planning;3.0;551;2
Spreadsheet Models & Applic;3.0;317;1
Honors Research or Thesis;3.0;168;1
Seminar;3.0;372;3
Environmental Law;3.0;273;1
Environment and Development;3.0;109;2
Commodity Price Analysis;3.0;332;2
Commodity Futures and Options;3.0;272;0
Farm Management;3.0;67;0
Global Agribusiness Management;3.0;506;0
Finan Serv & Invest Plan;3.0;307;0
Intermediate Personal Fin Plan;1.0;391;3
The Latin American Economies;1.0;422;3
Intl Trade in Food and Agr;1.0;289;0
Practicum;1.0;491;2
Applied Economic Theory;1.0;55;2
Risk and Info: Theory and App;1.0;462;0
Time Series Econometrics for Price Analysis;1.0;195;0
Impact Evaluation;1.0;561;1
Applied Regression Models I;1.0;299;0
Applied Regression Models II;1.0;454;1
Career Development for PhDs;3.0;53;0
Household Economics;3.0;595;3
Seminars and Workshops;3.0;191;0
Contemporary Issues in ACES;3.0;559;3
Intro Sustainable Food Systems;3.0;279;2
History of Ag in IL Since 1860;3.0;355;1
ACES Transfer Orientation;3.0;288;0
International Internship;3.0;438;0
Undergrad Research or Thesis;3.0;565;2
International Experience;3.0;383;3
ACES Study Abroad;3.0;21;1
Introduction to Advertising;3.0;329;3
Undergraduate Seminar;3.0;499;0
Principles of Sales;3.0;85;1
Advertising Research Methods;3.0;117;0
Advertising and Brand Strategy;3.0;62;1
Consumer Insight;3.0;70;1
Digital Advertising Content,Technologies and Concepts;3.0;582;2
Intro to Public Relations;3.0;539;0
Classic Campaigns;3.0;375;0
Sales Management;3.0;74;1
Writing for Public Relations;3.0;235;3
Sales and the Consumer;3.0;323;1
Content Creation;1.0;462;1
Advertising and Society;3.0;62;1
Research Experience in Advertising;3.0;313;1
Special Problems;3.0;360;0
Media Entrepreneurship;3.0;54;3
Public Relations Strategies;3.0;201;0
Creative Concepts I;3.0;456;0
Innovation in Advertising;3.0;256;3
Psychology of Advertising;3.0;132;2
Qualitative Analysis in Advert;3.0;68;1
Audience Analysis;3.0;253;0
Advanced Special Topics in Advertising;3.0;154;2
Advertising Management Plan;3.0;466;3
Persuasion Consumer Response;3.0;59;2
Internship Seminar;3.0;414;0
UG Research Project;3.0;363;2
The Sandage Project;3.0;452;2
Foundations of Advertising;3.0;398;3
Advertising Theory;3.0;335;2
Qualitative Rsrch in Advert;3.0;214;1
Graduate Seminar I;3.0;491;2
Special Topics in Advertising;3.0;583;2
Professional Project;3.0;406;3
Intro to Aerospace Engineering;3.0;269;0
Aerospace Flight Mechanics;3.0;535;1
Incompressible Flow;3.0;75;3
Compressible Flow;3.0;74;0
Mechs of Aerospace Structures;3.0;2;2
Applied Aerospace Structures;3.0;562;0
Aerospace Dynamical Systems;3.0;430;2
Aerospace Control Systems;3.0;229;3
Honors Project;3.0;537;2
Honors Seminar;3.0;170;1
Orbital Mechanics;3.0;294;0
Viscous Flow & Heat Transfer;3.0;501;3
Applied Aerodynamics;3.0;487;3
Finite Element Analysis;3.0;203;1
Mechanics of Composites;2.0;200;1
Aerospace Propulsion;3.0;156;0
Aerospace Systems Design I;3.0;280;3
Aerospace Systems Design II;3.0;354;0
Aeroelasticity;3.0;382;1
